CID,compound_name,SMILES,pIC50,assay_type,source,split
CHEMBL89729,CHEMBL89729,COc1cc(/C=C/C(=O)NCCCc2ccc(C)c(C)c2)ccc1O,4.08,DPPH,ChEMBL,train
CHEMBL151,CHEMBL151,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,4.98,DPPH,ChEMBL,test
CHEMBL196,CHEMBL196,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,4.58,DPPH,ChEMBL,train
CHEMBL583912,CHEMBL583912,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,4.8,DPPH,ChEMBL,train
CHEMBL178383,CHEMBL178383,Oc1ccc(/C=C/c2cc(/C=C/c3ccc(O)cc3)[nH]n2)cc1,4.49,DPPH,ChEMBL,train
CHEMBL371024,CHEMBL371024,CC(C)=CCc1c(O)c(O)cc2c(=O)c3c(O)c4c(cc3oc12)OC(C)C4(C)C,4.98,DPPH,ChEMBL,train
CHEMBL370126,CHEMBL370126,C=CC(C)(C)c1c(O)c(CC=C(C)C)c2oc3cc(O)c(O)cc3c(=O)c2c1O,4.81,DPPH,ChEMBL,train
CHEMBL372718,CHEMBL372718,CCCNC(=O)C1CCc2cc(O)c(OC)cc2O1,4.37,DPPH,ChEMBL,train
CHEMBL190995,CHEMBL190995,COc1cc2c(cc1O)CCC(C(=O)O)O2,4.78,DPPH,ChEMBL,train
CHEMBL189900,CHEMBL189900,CCCCNC(=O)C1CCc2cc(O)c(OC)cc2O1,4.61,DPPH,ChEMBL,train
CHEMBL190191,CHEMBL190191,CCCCNC(=O)C1CC(=O)c2cc(O)c(OC)cc2O1,4.18,DPPH,ChEMBL,train
CHEMBL190287,CHEMBL190287,CCCNC(=O)C1CC(=O)c2cc(O)c(OC)cc2O1,4.09,DPPH,ChEMBL,train
CHEMBL361141,CHEMBL361141,COc1cc(/C=C/c2cc(/C=C/c3ccc(O)cc3)[nH]n2)ccc1O,4.81,DPPH,ChEMBL,train
CHEMBL311498,CHEMBL311498,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2,4.7,DPPH,ChEMBL,train
CHEMBL180239,CHEMBL180239,COc1cc(/C=C/c2cc(/C=C/c3ccc(O)c(OC)c3)[nH]n2)ccc1O,5.01,DPPH,ChEMBL,train
CHEMBL105350,CHEMBL105350,O=C(/C=C/c1ccc(O)cc1)CC(=O)/C=C/c1ccc(O)cc1,4.44,DPPH,ChEMBL,train
CHEMBL179512,CHEMBL179512,COc1cc(/C=C/C(O)=C/C(=O)/C=C/c2ccc(O)cc2)ccc1O,4.67,DPPH,ChEMBL,train
CHEMBL290916,CHEMBL290916,CC1=NN(c2ccccc2)C(=O)C1,4.53,DPPH,ChEMBL,test
CHEMBL358769,CHEMBL358769,OC[C@H]1O[C@@H](Oc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,4.51,DPPH,ChEMBL,train
CHEMBL165,CHEMBL165,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,4.13,DPPH,ChEMBL,train
CHEMBL69863,CHEMBL69863,Oc1cc(O)cc(/C=C/c2ccc(O)c(O)c2)c1,4.54,DPPH,ChEMBL,train
CHEMBL488197,CHEMBL488197,COC1(CC(C)=O)Oc2cc(/C=C/c3ccc(O)c(O)c3)oc(=O)c2/C1=C/c1ccc(O)c(O)c1,4.94,ABTS,ChEMBL,train
